"","X","PMID","Title","Authors","Citation","First.Author","Journal.Book","Publication.Year","Create.Date","PMCID","NIHMS.ID","DOI"
"2587",2587,37343698,"Plasma Proteomic Kinetics in Response to Acute Exercise","Mi MY, Barber JL, Rao P, Farrell LA, Sarzynski MA, Bouchard C, Robbins JM, Gerszten RE.","Mol Cell Proteomics. 2023 Aug;22(8):100601. doi: 10.1016/j.mcpro.2023.100601. Epub 2023 Jun 19.","Mi MY","Mol Cell Proteomics",2023,"2023/06/21","PMC10460691","","10.1016/j.mcpro.2023.100601"
"2553",2553,36427808,"Intranasally administered human MSC-derived extracellular vesicles inhibit NLRP3-p38/MAPK signaling after TBI and prevent chronic brain dysfunction","Kodali M, Madhu LN, Reger RL, Milutinovic B, Upadhya R, Gonzalez JJ, Attaluri S, Shuai B, Gitai DLG, Rao S, Choi JM, Jung SY, Shetty AK.","Brain Behav Immun. 2023 Feb;108:118-134. doi: 10.1016/j.bbi.2022.11.014. Epub 2022 Nov 24.","Kodali M","Brain Behav Immun",2023,"2022/11/25","PMC9974012","NIHMS1854822","10.1016/j.bbi.2022.11.014"
"7014",7014,36271704,"Deletion of MyD88 in astrocytes prevents β-amyloid-induced neuropathology in mice","Jong Huat T, Onraet T, Camats-Perna J, Newcombe EA, Ngo KC, Sue AN, Mirzaei M, LaFerla FM, Medeiros R.","Glia. 2023 Feb;71(2):431-449. doi: 10.1002/glia.24285. Epub 2022 Oct 22.","Jong Huat T","Glia",2023,"2022/10/22","PMC9970273","NIHMS1872211","10.1002/glia.24285"
"7001",7001,37342266,"Assessing of programmed cell death gene signature for predicting ovarian cancer prognosis and treatment response","Lian X, Liu B, Wang C, Wang S, Zhuang Y, Li X.","Front Endocrinol (Lausanne). 2023 Jun 5;14:1182776. doi: 10.3389/fendo.2023.1182776. eCollection 2023.","Lian X","Front Endocrinol (Lausanne)",2023,"2023/06/21","PMC10277615","","10.3389/fendo.2023.1182776"
"8142",8142,37474947,"High expression of RPL27A predicts poor prognosis in patients with hepatocellular carcinoma","Xing H, Jiang X, Yang C, Tan B, Hu J, Zhang M.","World J Surg Oncol. 2023 Jul 21;21(1):209. doi: 10.1186/s12957-023-03102-w.","Xing H","World J Surg Oncol",2023,"2023/07/20","PMC10360225","","10.1186/s12957-023-03102-w"
"7070",7070,37037832,"Effect of schizophrenia common variants on infant brain volumes: cross-sectional study in 207 term neonates in developing Human Connectome Project","Le H, Dimitrakopoulou K, Patel H, Curtis C, Cordero-Grande L, Edwards AD, Hajnal J, Tournier JD, Deprez M, Cullen H.","Transl Psychiatry. 2023 Apr 10;13(1):121. doi: 10.1038/s41398-023-02413-6.","Le H","Transl Psychiatry",2023,"2023/04/10","PMC10085987","","10.1038/s41398-023-02413-6"
"64",64,37901817,"Oxygen enrichment protects against intestinal damage and gut microbiota disturbance in rats exposed to acute high-altitude hypoxia","Ma Q, Ma J, Cui J, Zhang C, Li Y, Liu J, Xie K, Luo E, Tang C, Zhai M.","Front Microbiol. 2023 Oct 12;14:1268701. doi: 10.3389/fmicb.2023.1268701. eCollection 2023.","Ma Q","Front Microbiol",2023,"2023/10/30","PMC10600524","","10.3389/fmicb.2023.1268701"
"9109",9109,37918552,"Alpha-secretase dependent nuclear localization of the amyloid-β precursor protein-binding protein Fe65 promotes DNA repair","Revol RS, Koistinen NA, Menon PK, Chicote-Gonzàlez A, Iverfeldt K, Ström AL.","Mol Cell Neurosci. 2023 Dec;127:103903. doi: 10.1016/j.mcn.2023.103903. Epub 2023 Nov 2.","Revol RS","Mol Cell Neurosci",2023,"2023/11/02","","","10.1016/j.mcn.2023.103903"
"9486",9486,36946044,"[Lnc-TMEM132D-AS1 overexpression reduces sensitivity of non-small cell lung cancer cells to osimertinib]","Zhao Q, Wang N, Li Y, Wu Q, Wu L.","Nan Fang Yi Ke Da Xue Xue Bao. 2023 Feb 20;43(2):242-250. doi: 10.12122/j.issn.1673-4254.2023.02.12.","Zhao Q","Nan Fang Yi Ke Da Xue Xue Bao",2023,"2023/03/22","PMC10034553","","10.12122/j.issn.1673-4254.2023.02.12"
"3774",3774,38187714,"An Endogenous Aryl Hydrocarbon Receptor Ligand Induces Preeclampsia-like Phenotypes: Transcriptome, Phosphoproteome, and Cell Functions","Zhao YJ, Zhou C, Wei YY, Zhang SY, Mishra JS, Li HH, Lei W, Wang K, Kumar S, Zheng J.","bioRxiv [Preprint]. 2023 Dec 26:2023.12.20.572271. doi: 10.1101/2023.12.20.572271.","Zhao YJ","bioRxiv",2023,"2024/01/08","PMC10769228","","10.1101/2023.12.20.572271"
